"Part";"Value";"Device";"Package";"Description";"MANU";"MF";"MN";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SPICEPREFIX";"URL";
"PC_PWR";"i2c";"53047-04";"53047-04";"CONNECTOR";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";
"PWR";"JST-XH-03-PIN-LONG-PAD";"JST-XH-03-PIN-LONG-PAD";"JST-XH-03-PACKAGE-LONG-PAD";"JST XH Connector 2 Pin";"";"";"";"";"";"";"";"";"";
"PWR_BT+";"";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";
"PWR_BT-";"";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";
"Q1";"BSS138";"BSS138";"SOT23";"Fairchild Semiconductors BSS138 N-Channel Logic Level Enhancement Mode Field Effect Transistor";"";"";"";"";"";"";"";"";"";
"R1";"150";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R2";"150";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R3";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R4";"2.2k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R5";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R6";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R7";"10K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";
"R8";"10K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";
"R9";"10K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";
"R10";"150";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";
"R13";"22.1K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"TR0805B22K1P0525Z";"";"";"";"R";"";
"R14";"124K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"AR05BTCW1253";"";"";"";"R";"";
"R15";"10k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";
"RTC+";"";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";
"RTC-";"";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";
"RX";"";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";
"S2";"";"SWITCH-MOMENTARY-2-SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";"";"";
"SWD";"53047-04";"53047-04";"53047-04";"CONNECTOR";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";
"TX";"";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";
"U$1";"MP1584";"MP1584";"DC-BRICK";"MP1584-dc-brick-pcb";"";"";"";"";"";"";"";"";"";
"U2";"TPS54428";"TPS54428";"PDSO-8";"";"TI";"";"";"TPS54428DDAR";"";"";"SOIC8-PAD";"";"https://lcsc.com/product-detail/DC-DC-Converters_Texas-Instruments_TPS54428DDAR_Texas-Instruments-Texas-Instruments-TPS54428DDAR_C138717.html";
"USB1";"53047-04";"53047-04";"53047-04";"CONNECTOR";"";"WALDOM/MOLEX";"";"53047-0410";"9733060";"38C9900";"";"";"";
